,Platform,PC_ID,Merged_Title,loose_price,cib_price,new_price
0,Wii,19871.0,101IN1PARTYMEGAMIX,5.85,6.55,9.99
1,Wii,19745.0,ABOYHISBLOB,11.97,15.43,42.73
2,Wii,10874.0,AMFBOWLINGPINBUSTERS,6.94,7.89,14.99
3,Wii,19482.0,ACTIVELIFEEXTREMECHALLENGE,6.62,7.95,21.19
4,Wii,32210.0,ACTIVELIFEMAGICALCARNIVAL,7.0,7.43,12.95
5,Wii,14651.0,ACTIVELIFEOUTDOORCHALLENGE,6.44,7.07,19.99
6,Wii,6783.0,ALIENSYNDROME,5.14,5.99,11.04
7,Wii,19640.0,ANIMALKINGDOMWILDLIFEEXPEDITION,5.23,6.29,8.98
8,Wii,21626.0,ARCRISEFANTASIA,59.0,67.47,111.26
9,Wii,19792.0,ASTROBOYTHEVIDEOGAME,6.23,6.88,16.71
10,Wii,36213.0,BARBIEHERSISTERSPUPPYRESCUE,9.55,13.59,29.73
11,Wii,10346.0,BARBIEASTHEISLANDPRINCESS,6.29,6.38,15.0
12,Wii,15779.0,BARBIEHORSEADVENTURESRIDINGCAMP,8.79,11.19,18.0
13,Wii,16424.0,BAROQUE,18.95,24.45,42.99
14,Wii,10347.0,BATTALIONWARS2,10.23,12.67,37.96
15,Wii,6785.0,BIGBRAINACADEMYWIIDEGREE,4.95,5.2,11.48
16,Wii,6785.0,BIGBRAINACADEMYWIIDEGREE,4.95,5.2,11.48
17,Wii,16414.0,BIGFOOTCOLLISIONCOURSE,5.65,5.66,11.56
18,Wii,11356.0,BLASTWORKSBUILDTRADEDESTROY,5.36,6.97,10.98
19,Wii,8621.0,BLEACHSHATTEREDBLADE,7.35,11.13,37.5
20,Wii,21051.0,CALLING,51.6,53.81,73.86
21,Wii,16081.0,CALVINTUCKERSREDNECKJAMBOREE,4.61,5.13,12.64
22,Wii,16165.0,CANDACEKANESCANDYFACTORY,2.99,4.27,9.58
23,Wii,16019.0,CASTLEVANIAJUDGMENT,14.9,16.33,27.23
24,Wii,31886.0,CENTIPEDEINFESTATION,9.71,9.72,13.94
25,Wii,31880.0,CHAMPIONJOCKEYG1JOCKEYGALLOPRACER,16.99,22.09,44.0
26,Wii,21620.0,CHAOTICSHADOWWARRIORS,3.56,4.99,16.13
27,Wii,21367.0,CITYBUILDER,5.5,7.83,13.69
28,Wii,14487.0,COCOTOMAGICCIRCUS,5.24,6.42,6.95
29,Wii,0.0,CONDUIT2LIMITEDEDITION,,,
30,Wii,8766.0,COUNTERFORCE,4.5,6.41,6.86
31,Wii,22155.0,CRAYOLACOLORFULJOURNEY,4.56,4.69,9.86
32,Wii,0.0,CRAZYMINIGOLF2,,,
33,Wii,19559.0,CRUISESHIPVACATIONGAMES,4.72,6.42,9.4
34,Wii,19511.0,CURSEDMOUNTAIN,17.41,17.98,34.99
35,Wii,36666.0,CYBERBIKECYCLINGSPORTS,99.99,217.95,436.0
36,Wii,19668.0,DEADSPACEEXTRACTION,23.9,24.24,55.0
37,Wii,0.0,DEADRISINGCHOPTILLYOUDROP,,,
38,Wii,13815.0,DEATHJRROOTOFEVIL,9.95,13.38,26.77
39,Wii,0.0,DECASPORTSNINTENDOWII,,,
40,Wii,11881.0,DESTROYALLHUMANSBIGWILLYUNLEASHED,4.15,6.96,19.99
41,Wii,7305.0,DEWYSADVENTURE,7.65,8.84,21.21
42,Wii,15727.0,DOKAPONKINGDOM,57.49,74.38,169.15
43,Wii,20386.0,DOMINORALLY,5.99,7.68,14.74
44,Wii,17473.0,DONKINGBOXING,6.32,8.49,16.28
45,Wii,30775.0,DONKEYKONGCOUNTRYRETURNS,12.85,14.57,34.0
46,Wii,10876.0,DRAGONBALLZBUDOKAITENKAICHI3,45.0,51.74,149.99
47,Wii,10876.0,DRAGONBALLZBUDOKAITENKAICHI3,45.0,51.74,149.99
48,Wii,8863.0,DRAGONBLADEWRATHOFFIRE,5.95,6.99,14.51
49,Wii,12099.0,DRAGONQUESTSWORDSTHEMASKEDQUEENTHETOWEROFMIRRORS,14.25,18.83,37.07
50,Wii,13145.0,DREAMPINBALL3D,5.53,6.97,7.5
51,Wii,7321.0,ELEBITS,7.1,8.84,21.76
52,Wii,13222.0,EMERGENCYMAYHEM,6.72,8.3,11.61
53,Wii,0.0,ENDLESSOCEAN2BLUEWORLD,,,
54,Wii,30791.0,EPICMICKEY,4.95,5.97,15.42
55,Wii,7323.0,EXCITETRUCK,6.9,9.01,36.6
56,Wii,18725.0,EXCITEBOTSTRICKRACING,7.78,9.0,24.99
57,Wii,32354.0,F12009,35.55,36.83,128.4
58,Wii,0.0,FINALFANTASYCRYSTALCHRONICLESTHECRYSTALBEARERS,,,
59,Wii,14065.0,FINALFANTASYFABLESCHOCOBOSDUNGEON,18.0,19.81,50.67
60,Wii,10353.0,FIREEMBLEMRADIANTDAWN,110.29,113.7,160.81
61,Wii,7332.0,FISHINGMASTER,7.49,9.68,16.15
62,Wii,18540.0,FISHINGMASTERWORLDTOUR,7.0,9.93,23.26
63,Wii,0.0,FISHINGRESORTBUNDLE,,,
64,Wii,31872.0,FLINGSMASH,6.73,7.16,8.26
65,Wii,32379.0,FORTUNESTREET,24.99,26.51,49.99
66,Wii,21068.0,FRAGILEDREAMSFAREWELLRUINSOFTHEMOON,77.83,85.18,116.25
67,Wii,20432.0,FREERUNNING,11.99,16.14,24.99
68,Wii,7342.0,GTPROSERIES,4.05,7.13,18.13
69,Wii,10877.0,GAMEPARTY,4.01,4.08,11.79
70,Wii,32155.0,GEMSMASHERS,5.39,7.01,13.99
71,Wii,14415.0,GEORGEOFTHEJUNGLETHESEARCHFORTHESECRET,4.95,5.97,10.44
72,Wii,10879.0,GHOSTSQUAD,8.07,10.12,19.18
73,Wii,10544.0,GODZILLAUNLEASHED,27.99,35.5,89.95
74,Wii,22026.0,GORMITITHELORDSOFNATURE,7.3,11.89,13.55
75,Wii,10354.0,GUILTYGEARXXACCENTCORE,11.79,16.62,44.07
76,Wii,32823.0,GUNBLADENYLAMACHINEGUNSARCADEHITSPACK,67.99,72.57,101.99
77,Wii,19965.0,HARVESTMOONANIMALPARADE,24.9,25.46,53.71
78,Wii,19512.0,HARVESTMOONMAGICALMELODY,13.04,13.81,22.77
79,Wii,15639.0,HARVESTMOONTREEOFTRANQUILITY,14.18,14.99,24.97
80,Wii,11055.0,HARVEYBIRDMANATTORNEYATLAW,8.21,9.5,14.99
81,Wii,22142.0,HAUNTEDHOUSE,6.97,7.35,15.17
82,Wii,0.0,HELPWANTED,,,
83,Wii,0.0,HOOKEDREALMOTIONFISHING,,,
84,Wii,10548.0,INDIANAPOLIS500LEGENDS,3.83,7.49,7.74
85,Wii,31847.0,JIMMIEJOHNSONSANYTHINGWITHANENGINE,4.72,5.0,11.4
86,Wii,0.0,JUONTHEGRUDGEHAUNTEDHOUSESIMULATOR,,,
87,Wii,11870.0,KAWASAKIJETSKI,4.89,5.63,11.73
88,Wii,14113.0,KIDZSPORTSICEHOCKEY,5.09,5.68,10.18
89,Wii,13217.0,KINGOFCLUBS,3.49,5.74,8.25
90,Wii,33056.0,KIRBYSDREAMCOLLECTIONSPECIALEDITION,42.0,54.96,119.98
91,Wii,30334.0,KIRBYSEPICYARN,13.0,14.97,35.88
92,Wii,31877.0,KIRBYSRETURNTODREAMLAND,23.24,26.71,62.47
93,Wii,18739.0,KLONOA,32.17,37.03,127.14
94,Wii,7369.0,KORORINPAMARBLEMANIA,17.94,18.0,35.47
95,Wii,7372.0,LEGENDOFTHEDRAGON,5.41,6.65,8.99
96,Wii,0.0,LEGENDOFZELDASKYWARDSWORDCOLLECTORSEDITIONTHE,,,
97,Wii,21566.0,LEGOHARRYPOTTERYEARS14,4.82,5.93,12.5
98,Wii,31360.0,LETSPAINT,4.57,4.98,7.61
99,Wii,19407.0,LITTLEKINGSSTORY,24.13,24.73,36.25
100,Wii,30842.0,LOSTINSHADOW,26.57,32.99,49.5
101,Wii,15066.0,LOSTINBLUESHIPWRECKED,9.74,9.92,34.25
102,Wii,9362.0,MLBPOWERPROS,10.0,10.53,27.25
103,Wii,33007.0,MADDENNFL13,9.0,9.93,30.75
104,Wii,16397.0,MADWORLD,11.42,12.99,23.73
105,Wii,10357.0,MANHUNT2,12.53,17.99,47.7
106,Wii,16403.0,MARBLESAGAKORORINPA,11.98,11.99,21.01
107,Wii,13229.0,MARIOKARTWII,26.83,27.13,49.69
108,Wii,6794.0,MARIOSTRIKERSCHARGED,12.99,15.74,46.47
109,Wii,0.0,MARTIANPANICCOMPLETE,,,
110,Wii,7385.0,METALSLUGANTHOLOGY,14.78,21.51,42.61
111,Wii,7386.0,METROIDPRIME3CORRUPTION,10.0,11.88,43.96
112,Wii,36281.0,METROIDPRIMETRILOGY,59.98,68.47,160.89
113,Wii,36281.0,METROIDPRIMETRILOGY,59.98,68.47,160.89
114,Wii,21969.0,METROIDOTHERM,11.19,11.25,24.09
115,Wii,19876.0,MONSTER4X4STUNTRACER,5.6,6.36,15.52
116,Wii,72756.0,MONSTER4X4WORLDCIRCUIT,3.15,4.45,13.98
117,Wii,21190.0,MONSTERHUNTERTRI,7.81,9.46,18.98
118,Wii,0.0,MONSTERTRUXARENASSPECIALEDITIONCOMPLETE,,,
119,Wii,11756.0,MONSTERTRUXOFFROAD,4.27,5.99,10.32
120,Wii,15956.0,MORTIMERBECKETTTHESECRETSOFSPOOKYMANOR,6.65,6.76,16.99
121,Wii,19877.0,MOUNTAINSPORTS,5.2,5.92,12.74
122,Wii,19591.0,MURAMASATHEDEMONBLADE,28.53,32.0,49.75
123,Wii,16107.0,MUSHROOMMENTHESPOREWARS,12.1,14.39,22.0
124,Wii,16207.0,MYTHMAKERSORBSOFDOOM,3.78,5.75,12.95
125,Wii,10882.0,MYTHMAKERSSUPERKARTGP,5.67,6.72,8.09
126,Wii,10359.0,NAMCOMUSEUMREMIX,4.5,4.99,12.99
127,Wii,10553.0,NEEDFORSPEEDPROSTREET,6.11,6.22,16.7
128,Wii,16147.0,NEOPETSPUZZLEADVENTURE,3.2,5.88,8.46
129,Wii,0.0,NERFNSTRIKE,,,
130,Wii,20014.0,NEWSUPERMARIOBROSWII,23.3,23.75,50.0
131,Wii,32828.0,NICKELODEONFIT,5.0,7.97,12.36
132,Wii,10927.0,NIGHTSJOURNEYOFDREAMS,8.1,9.99,20.33
133,Wii,7409.0,NINJABREADMAN,5.0,6.52,14.06
134,Wii,11867.0,NOMOREHEROES,8.99,14.4,39.31
135,Wii,20375.0,NOMOREHEROES2DESPERATESTRUGGLE,17.54,19.97,32.96
136,Wii,15910.0,NORTHAMERICANHUNTINGEXTRAVAGANZA,5.19,6.47,12.96
137,Wii,13146.0,OBSCURETHEAFTERMATH,11.75,12.35,29.49
138,Wii,16880.0,OCEANCOMMANDER,5.09,8.29,12.57
139,Wii,10554.0,OCTOMANIA,7.46,7.8,17.43
140,Wii,0.0,OFFROADEXTREME,,,
141,Wii,13218.0,OKAMI,7.73,8.25,15.83
142,Wii,11871.0,ONEPIECEUNLIMITEDADVENTURE,29.4,31.42,96.56
143,Wii,16280.0,ONECHANBARABIKINIZOMBIESLAYERS,18.79,20.62,53.19
144,Wii,22143.0,OOPSPRANKPARTY,9.0,10.43,21.51
145,Wii,33986.0,PANDORASTOWER,62.68,75.0,76.85
146,Wii,15691.0,PENNYRACERSPARTYTURBOQSPEEDWAY,6.56,9.49,22.03
147,Wii,19483.0,PHANTOMBRAVEWEMEETAGAIN,19.1,22.94,33.56
148,Wii,14090.0,PINBALLHALLOFFAMETHEWILLIAMSCOLLECTION,6.96,7.99,12.42
149,Wii,31499.0,PIRATESPLUNDARRR,9.57,14.88,22.53
150,Wii,0.0,PLANET51THEGAME,,,
151,Wii,6799.0,POKEMONBATTLEREVOLUTION,22.0,22.19,114.23
152,Wii,19804.0,POPNMUSIC,9.99,10.01,15.0
153,Wii,21630.0,POWERPUNCH,12.0,15.9,47.69
154,Wii,19210.0,PUNCHOUT,31.5,36.49,66.43
155,Wii,11148.0,RAMPAGETOTALDESTRUCTION,7.0,9.17,30.33
156,Wii,16453.0,READY2RUMBLEREVOLUTION,8.28,8.48,23.43
157,Wii,7432.0,REBELRAIDERSOPERATIONNIGHTHAWK,4.0,8.48,27.09
158,Wii,10792.0,REDSTEEL,7.79,8.22,17.43
159,Wii,21102.0,REDSTEEL2,8.77,10.12,24.68
160,Wii,31301.0,REMINGTONSUPERSLAMHUNTINGALASKA,7.48,11.99,21.28
161,Wii,30703.0,REMINGTONSUPERSLAMHUNTINGNORTHAMERICA,11.04,11.11,21.0
162,Wii,6800.0,RESIDENTEVIL4,10.37,10.4,31.99
163,Wii,20027.0,RESIDENTEVILTHEDARKSIDECHRONICLES,24.97,34.51,69.99
164,Wii,21104.0,ROOMSTHEMAINBUILDING,8.39,9.24,22.19
165,Wii,15864.0,RUBIKSWORLD,3.94,5.56,9.48
166,Wii,16454.0,RUNEFACTORYFRONTIER,29.98,30.11,49.0
167,Wii,0.0,SNKARCADECLASSICSV1,,,
168,Wii,21623.0,SAINT,4.97,6.18,8.49
169,Wii,21107.0,SAKURAWARSSOLONGMYLOVE,49.99,60.57,91.76
170,Wii,0.0,SAMMAXSEASON2BEYONDTIMESPACE,,,
171,Wii,14383.0,SAMMAXSEASONONE,12.99,13.0,20.34
172,Wii,15065.0,SAMBADEAMIGO,4.92,6.55,11.1
173,Wii,6801.0,SCARFACETHEWORLDISYOURS,25.34,29.99,56.44
174,Wii,11877.0,SEGASUPERSTARSTENNIS,5.5,6.99,15.68
175,Wii,22166.0,SENGOKUBASARASAMURAIHEROES,13.62,20.64,44.99
176,Wii,20411.0,SHIRENTHEWANDERER,61.95,63.58,109.48
177,Wii,20108.0,SILENTHILLSHATTEREDMEMORIES,74.66,77.25,150.0
178,Wii,21571.0,SINPUNISHMENTSTARSUCCESSOR,28.0,31.08,38.08
179,Wii,0.0,SMARTYPANTS,,,
180,Wii,16365.0,SONICTHEBLACKKNIGHT,9.4,12.04,28.8
181,Wii,16007.0,SONICUNLEASHED,9.25,10.79,26.99
182,Wii,11033.0,SONICTHESECRETRINGS,7.99,9.47,17.79
183,Wii,19235.0,SPACECAMP,3.26,4.54,13.25
184,Wii,16109.0,SPRAY,4.04,6.69,11.5
185,Wii,11453.0,SPYGAMESELEVATORMISSION,4.3,4.91,7.15
186,Wii,19646.0,SPYBORGS,10.0,11.61,21.66
187,Wii,19751.0,SQUEEBALLSPARTY,6.39,6.89,14.84
188,Wii,10561.0,STARTREKCONQUEST,9.9,9.97,28.06
189,Wii,16423.0,STORYHOURADVENTURES,4.45,5.57,4.97
190,Wii,20067.0,STORYBOOKWORKSHOP,4.25,6.11,7.13
191,Wii,30822.0,SUPERMARIOALLSTARSLIMITEDEDITION,30.46,32.03,59.46
192,Wii,10562.0,SUPERMARIOGALAXY,12.55,14.72,52.68
193,Wii,21371.0,SUPERMARIOGALAXY2,23.99,25.0,51.8
194,Wii,10798.0,SUPERPAPERMARIO,15.0,19.72,59.81
195,Wii,11865.0,SUPERSMASHBROSBRAWL,14.75,17.79,51.99
196,Wii,10928.0,SUPERSWINGGOLFSEASON2,6.23,7.25,14.9
197,Wii,22031.0,SWORDS,7.82,8.49,14.13
198,Wii,15952.0,TALESOFSYMPHONIADAWNOFTHENEWWORLD,11.52,11.96,37.85
199,Wii,11543.0,TAMAGOTCHIPARTYON,6.56,7.56,15.8
200,Wii,20376.0,TATSUNOKOVSCAPCOMULTIMATEALLSTARS,39.12,42.5,109.97
201,Wii,16265.0,TENCHUSHADOWASSASSINS,5.73,8.23,21.82
202,Wii,19323.0,THECONDUIT,9.49,9.61,19.68
203,Wii,18738.0,THEDESTINYOFZORRO,4.38,4.88,9.47
204,Wii,14122.0,THEHOUSEOFTHEDEAD23RETURN,16.99,17.88,42.78
205,Wii,16282.0,THEHOUSEOFTHEDEADOVERKILL,17.99,22.82,38.44
206,Wii,32433.0,THEKOREGANG,17.06,21.15,34.95
207,Wii,32991.0,THELASTSTORY,49.14,60.0,83.69
208,Wii,0.0,THELEGENDOFZELDATWILIGHTPRINCESS,,,
209,Wii,0.0,THEMONKEYKINGTHELEGENDBEGINS,,,
210,Wii,0.0,TONYHAWKSDOWNHILLJAM,,,
211,Wii,16401.0,TOTALLYSPIESTOTALLYPARTY,5.9,8.3,17.5
212,Wii,19620.0,TOYSTORYMANIA,6.02,7.4,19.99
213,Wii,10802.0,TRAUMACENTERSECONDOPINION,7.61,9.5,31.5
214,Wii,10886.0,TRAUMACENTERNEWBLOOD,9.13,10.47,22.75
215,Wii,0.0,TRIPLECROWNCHAMPIONSHIPSNOWBOARDING,,,
216,Wii,10084.0,ULTIMATEBOARDGAMECOLLECTION,4.17,4.92,9.7
217,Wii,16227.0,ULTIMATESHOOTINGCOLLECTION,33.14,36.98,49.99
218,Wii,19675.0,VALHALLAKNIGHTSELDARSAGA,14.81,16.11,31.47
219,Wii,21617.0,VEGASPARTY,6.77,6.9,9.59
220,Wii,31272.0,WWEALLSTARS,9.98,12.26,36.99
221,Wii,19649.0,WACKYWORLDOFSPORTS,7.98,8.37,18.99
222,Wii,20355.0,WALKITOUT,8.2,9.66,25.44
223,Wii,15064.0,WARIOLANDSHAKEIT,16.79,19.31,54.99
224,Wii,11191.0,WARIOWARESMOOTHMOVES,15.01,18.84,59.28
225,Wii,14151.0,WESKI,4.29,5.4,8.5
226,Wii,16366.0,WESKISNOWBOARD,8.59,9.41,16.79
227,Wii,0.0,WIIFIT,,,
228,Wii,15766.0,WIIMUSIC,5.09,6.33,11.04
229,Wii,13255.0,WIIPLAY,5.17,7.02,11.29
230,Wii,14613.0,WIISPORTS,14.94,19.24,34.92
231,Wii,13226.0,WILDEARTHAFRICANSAFARI,3.13,5.34,7.62
232,Wii,16057.0,WINTERSPORTS2THENEXTCHALLENGE,5.83,5.97,9.7
233,Wii,18669.0,WORDJONGPARTY,4.09,4.9,7.57
234,Wii,20123.0,WORLDPARTYGAMES,5.23,5.45,7.68
235,Wii,30777.0,WORMSBATTLEISLANDS,11.83,11.99,24.17
236,Wii,10373.0,ZACKWIKIQUESTFORBARBAROSTREASURE,10.99,13.51,34.99
